#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0ccb941408, pid=55439, tid=55477
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu120.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu120.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x750408]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/james/NetBeansProjects/proyecto1/tiendaIPC2/core.55439)
#
# If you would like to submit a bug report, please visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-lts
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=/snap/netbeans/30/netbeans/java/maven/bin/m2.conf -Dmaven.home=/snap/netbeans/30/netbeans/java/maven -Dlibrary.jansi.path=/snap/netbeans/30/netbeans/java/maven/lib/jansi-native -Dmaven.multiModuleProjectDirectory=/home/james/NetBeansProjects/proyecto1/tiendaIPC2 org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.args=-classpath %classpath gc.tiendaipc2.Main -Dexec.executable=/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dmaven.ext.class.path=/snap/netbeans/30/netbeans/java/maven-nblib/netbeans-eventspy.jar process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 11G, Ubuntu 20.04.1 LTS
Time: Thu Aug 20 21:49:34 2020 EDT elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c90004000):  GCTaskThread "GC Thread#3" [stack: 0x00007f0c83020000,0x00007f0c83120000] [id=55477]

Stack: [0x00007f0c83020000,0x00007f0c83120000],  sp=0x00007f0c8311d5d0,  free space=1013k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x750408]
V  [libjvm.so+0x74e9a3]
V  [libjvm.so+0x74c443]
V  [libjvm.so+0xb77522]
V  [libjvm.so+0x6f13cd]
V  [libjvm.so+0xd1739e]
V  [libjvm.so+0xd1d59f]
V  [libjvm.so+0x76b212]
V  [libjvm.so+0x76b85b]
V  [libjvm.so+0x7145ec]
V  [libjvm.so+0xdba84d]
V  [libjvm.so+0xd1f430]
V  [libjvm.so+0xb8f706]

JavaThread 0x00007f0cc4016000 (nid = 55456) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::fast_new_instance Runtime1 stub
J 4305 c1 com.sun.tools.javac.util.JCDiagnostic$Factory.normalize(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; jdk.compiler@11.0.8 (39 bytes) @ 0x00007f0cad72b306 [0x00007f0cad72a3a0+0x0000000000000f66]
J 4712 c1 com.sun.tools.javac.comp.Resolve$AbstractMethodCheck.reportMC(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/comp/Resolve$MethodCheckDiag;Lcom/sun/tools/javac/comp/InferenceContext;[Ljava/lang/Object;)V jdk.compiler@11.0.8 (174 bytes) @ 0x00007f0cad86e09c [0x00007f0cad86d940+0x000000000000075c]
J 4522 c1 com.sun.tools.javac.comp.Resolve$AbstractMethodCheck.argumentsAcceptable(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Warner;)V jdk.compiler@11.0.8 (288 bytes) @ 0x00007f0cad7cdc2c [0x00007f0cad7ccec0+0x0000000000000d6c]
J 4482 c1 com.sun.tools.javac.comp.Resolve$4.argumentsAcceptable(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Warner;)V jdk.compiler@11.0.8 (69 bytes) @ 0x00007f0cad7c755c [0x00007f0cad7c74a0+0x00000000000000bc]
J 4481 c1 com.sun.tools.javac.comp.Resolve.rawInstantiate(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Attr$ResultInfo;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZZLcom/sun/tools/javac/util/Warner;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (508 bytes) @ 0x00007f0cad7a4814 [0x00007f0cad7a12c0+0x0000000000003554]
J 4560 c1 com.sun.tools.javac.comp.Resolve.selectBest(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;ZZ)Lcom/sun/tools/javac/code/Symbol; jdk.compiler@11.0.8 (339 bytes) @ 0x00007f0cad7ecdac [0x00007f0cad7ec4e0+0x00000000000008cc]
J 4514 c1 com.sun.tools.javac.comp.Resolve.findMethodInScope(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Symbol;ZZZ)Lcom/sun/tools/javac/code/Symbol; jdk.compiler@11.0.8 (71 bytes) @ 0x00007f0cad7c857c [0x00007f0cad7c7fc0+0x00000000000005bc]
J 4722 c1 com.sun.tools.javac.comp.Resolve.findMethod(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;ZZ)Lcom/sun/tools/javac/code/Symbol; jdk.compiler@11.0.8 (428 bytes) @ 0x00007f0cad8736dc [0x00007f0cad873240+0x000000000000049c]
J 4885 c1 com.sun.tools.javac.comp.Resolve$10.doLookup(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionPhase;)Lcom/sun/tools/javac/code/Symbol; jdk.compiler@11.0.8 (33 bytes) @ 0x00007f0cad8e188c [0x00007f0cad8e15e0+0x00000000000002ac]
J 4736 c1 com.sun.tools.javac.comp.Resolve$BasicLookupHelper.lookup(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionPhase;)Lcom/sun/tools/javac/code/Symbol; jdk.compiler@11.0.8 (38 bytes) @ 0x00007f0cad885db4 [0x00007f0cad885c80+0x0000000000000134]
J 4901 c1 com.sun.tools.javac.comp.Resolve.lookupMethod(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Lcom/sun/tools/javac/comp/Resolve$LookupHelper;)Lcom/sun/tools/javac/code/Symbol; jdk.compiler@11.0.8 (174 bytes) @ 0x00007f0cad8f3f04 [0x00007f0cad8f3720+0x00000000000007e4]
